active,activity_due,additional_assignee_list,approval,approval_history,approval_set,assigned_to,assignment_group,business_duration,business_service,business_stc,calendar_duration,calendar_stc,caller_id,category,caused_by,child_incidents,close_code,close_notes,closed_at,closed_by,cmdb_ci,comments,comments_and_work_notes,company,contact_type,contract,correlation_display,correlation_id,delivery_plan,delivery_task,description,due_date,escalation,expected_start,follow_up,group_list,hold_reason,impact,incident_state,knowledge,location,made_sla,notify,number,opened_at,opened_by,order,parent,parent_incident,priority,problem_id,reassignment_count,reopen_count,reopened_by,reopened_time,resolved_at,resolved_by,rfc,route_reason,service_offering,severity,short_description,sla_due,state,subcategory,sys_class_name,sys_created_by,sys_created_on,sys_domain,sys_domain_path,sys_id,sys_mod_count,sys_tags,sys_updated_by,sys_updated_on,task_effective_number,time_worked,universal_request,upon_approval,upon_reject,urgency,user_input,watch_list,work_end,work_notes,work_notes_list,work_start
False,2016-12-12 17:26:36,,Not Yet Requested,,,David Loo,Network,8 Hours,Email,"28,800",1 Day 4 Hours 23 Minutes,"102,197",Joe Employee,Inquiry / Help,,0.0,Solved (Permanently),This incident is resolved.,2016-12-13 18:46:44,Joe Employee,Storage Area Network 001,"2016-12-13 12:30:14 - Joe Employee (Additional comments)
Hi David, 
That must be it. I was on phone calls at all three of those times and must not have had any activity on my computer. Please close this incident.

2016-12-13 10:42:25 - David Loo (Additional comments)
Hi Joe,
I've checked in network logs and you were timed out from the VPN at 9:25AM, 10:42AM and 2:28PM. These three times coincide with entries in the exchange server logs showing you lost connection at those same times. The VPN policy is to time out a connection if it hasn't been active in 30 minutes. Please ensure the next time you lose connectivity you are still connected to the VPN.

I'm going to update this incident to resolved. Please let me know if you need any more assistance.

2016-12-13 07:53:01 - Joe Employee (Additional comments)
Hi David,
Thank you! I use the corporate VPN and was also unable to connect to the email server at 9:30AM and 10:45AM.

2016-12-13 06:43:17 - David Loo (Additional comments)
Hi Joe,
My name is David. I'll be assisting you with this incident. Can you confirm which VPN you have been using today? I also see you were having this issue at 2:30PM. Were there any other times you can recall you had issues connecting to the email?

2016-12-12 16:56:57 - Beth Anglin (Additional comments)
Hi Joe, 
As per discussion on call, Workaround has been provided and it has worked for you. I have verified with the Exchange team we haven't had an issue with the email server today. I'm going to assign this issue to the network team for further investigation.

2016-12-12 12:43:50 - Joe Employee (Additional comments)
Hi Beth,
Yes, I'm connected to the VPN, although I've had to reconnect to it a couple of times. The last time I was unable to connect was 2:30PM.

2016-12-12 10:52:42 - Beth Anglin (Additional comments)
Hi Joe, 
Are you connected to the VPN when you're having this issue? Can you identify a specific time you were unable to connect to email?

2016-12-12 08:30:49 - Beth Anglin (Additional comments)
Hi Joe, 
My name is Beth and I'll be assisting you with your issue.

2016-12-12 07:19:57 - Joe Employee (Additional comments)
I am unable to connect to the email server. It appears to be down.

","2016-12-13 12:30:14 - Joe Employee (Additional comments)
Hi David, 
That must be it. I was on phone calls at all three of those times and must not have had any activity on my computer. Please close this incident.

2016-12-13 10:42:25 - David Loo (Additional comments)
Hi Joe,
I've checked in network logs and you were timed out from the VPN at 9:25AM, 10:42AM and 2:28PM. These three times coincide with entries in the exchange server logs showing you lost connection at those same times. The VPN policy is to time out a connection if it hasn't been active in 30 minutes. Please ensure the next time you lose connectivity you are still connected to the VPN.

I'm going to update this incident to resolved. Please let me know if you need any more assistance.

2016-12-13 07:53:01 - Joe Employee (Additional comments)
Hi David,
Thank you! I use the corporate VPN and was also unable to connect to the email server at 9:30AM and 10:45AM.

2016-12-13 06:43:17 - David Loo (Additional comments)
Hi Joe,
My name is David. I'll be assisting you with this incident. Can you confirm which VPN you have been using today? I also see you were having this issue at 2:30PM. Were there any other times you can recall you had issues connecting to the email?

2016-12-12 16:56:57 - Beth Anglin (Additional comments)
Hi Joe, 
As per discussion on call, Workaround has been provided and it has worked for you. I have verified with the Exchange team we haven't had an issue with the email server today. I'm going to assign this issue to the network team for further investigation.

2016-12-12 16:56:57 - Beth Anglin (Work notes)
Updating priority as workaround for incident has been provided.

2016-12-12 12:43:50 - Joe Employee (Additional comments)
Hi Beth,
Yes, I'm connected to the VPN, although I've had to reconnect to it a couple of times. The last time I was unable to connect was 2:30PM.

2016-12-12 10:52:42 - Beth Anglin (Additional comments)
Hi Joe, 
Are you connected to the VPN when you're having this issue? Can you identify a specific time you were unable to connect to email?

2016-12-12 09:57:00 - Beth Anglin (Work notes)
Increasing priority as this incident is affecting more number of users

2016-12-12 09:01:24 - Beth Anglin (Work notes)
Updating incident with correct Configuration item

2016-12-12 08:30:49 - Beth Anglin (Additional comments)
Hi Joe, 
My name is Beth and I'll be assisting you with your issue.

2016-12-12 07:19:57 - Joe Employee (Additional comments)
I am unable to connect to the email server. It appears to be down.

",ACME North America,Self-service,,,,,,I am unable to connect to the email server. It appears to be down.,,Normal,,,,,2 - Medium,Closed,False,,True,Do Not Notify,INC0000060,2016-12-12 07:19:57,Joe Employee,,,,3 - Moderate,,2.0,0.0,,,2016-12-13 13:43:14,David Loo,,,,3 - Low,Unable to connect to email,UNKNOWN,Closed,Email,Incident,employee,2016-12-12 07:19:57,global,/,1c741bd70b2322007518478d83673af3,15,,employee,2016-12-13 18:46:44,INC0000060,,,Proceed to Next Task,Cancel all future Tasks,2 - Medium,,,,"2016-12-12 16:56:57 - Beth Anglin (Work notes)
Updating priority as workaround for incident has been provided.

2016-12-12 09:57:00 - Beth Anglin (Work notes)
Increasing priority as this incident is affecting more number of users

2016-12-12 09:01:24 - Beth Anglin (Work notes)
Updating incident with correct Configuration item

",,
False,UNKNOWN,,Not Yet Requested,,,,,0 Seconds,,0,1 Minute,114,David Miller,Hardware,,1.0,Solved (Permanently),This is not an issue with the USB port. Replaced the headset to resolve the issue.,2018-12-09 19:29:08,System Administrator,,,,,,,,,,,My computer is not detecting the headphone device. It could be an issue with the USB port.,,Normal,,,,,2 - Medium,Closed,False,,True,Do Not Notify,INC0009002,2018-09-16 05:49:23,System Administrator,,,,3 - Moderate,,0.0,0.0,,,2018-09-16 05:51:17,System Administrator,,,,3 - Low,My computer is not detecting the headphone device,UNKNOWN,Closed,,Incident,admin,2018-09-16 05:50:05,global,/,1c832706732023002728660c4cf6a7b9,9,,system,2021-03-01 14:51:47,INC0009002,,,Proceed to Next Task,Cancel all future Tasks,2 - Medium,,,,,,
False,UNKNOWN,,Not Yet Requested,,,David Loo,Service Desk,20 Days 6 Hours 5 Minutes,,"1,749,949",84 Days 21 Hours 5 Minutes,"7,333,549",Rick Berzle,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-06 14:55:16,Don Goodliffe,,"2020-11-30 14:51:33 - Don Goodliffe (Additional comments)
Need this done ASAP!! Will lose business if this is not reset.
		

","2020-11-30 14:51:33 - Don Goodliffe (Additional comments)
Need this done ASAP!! Will lose business if this is not reset.
		

",ACME North America,Phone,,,,,,I can't remember my password and need to log in. Can someone reset my password asap? I am blocked on several urgent items until I can log in again.,,Normal,,,,,1 - High,Closed,False,San Diego,False,Do Not Notify,INC0000009,2020-12-05 14:50:23,Don Goodliffe,,,,1 - Critical,,1.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,Reset my password,UNKNOWN,Closed,,Incident,don.goodliffe,2020-12-11 14:51:33,global,/,46b66a40a9fe198101f243dfbc79033d,8,,admin,2021-02-28 12:16:04,INC0000009,,,,,1 - High,,,,,,
False,UNKNOWN,,Not Yet Requested,,,Don Goodliffe,Database,21 Days 14 Hours 3 Minutes,,"1,864,990",90 Days 21 Hours 3 Minutes,"7,851,790",Fred Luddy,Database,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-04 14:54:55,Don Goodliffe,,,,ACME North America,Phone,,,,,,Currently running 10GR1 and need to upgrade to 10GR2.,,Normal,,,,,2 - Medium,Closed,False,San Diego,False,Do Not Notify,INC0000010,2020-11-29 14:53:02,Don Goodliffe,,,,4 - Low,,2.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,Need Oracle 10GR2 installed,UNKNOWN,Closed,,Incident,don.goodliffe,2020-12-11 14:54:41,global,/,46b9490da9fe1981003c938dab89bda3,8,,admin,2021-02-28 12:16:35,INC0000010,,,,,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,ITIL User,Hardware,19 Days 21 Hours 55 Minutes,,"1,720,500",83 Days 20 Hours 55 Minutes,"7,246,500",Don Goodliffe,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-10 15:02:54,Don Goodliffe,,,,ACME North America,Phone,,,,,,I'm replacing my old phone with a Blackberry and require assistance to get it set up. I'd like to get the files and contacts transferred to the new phone and need help getting the two factor authentication app set up on it.,,Normal,,,,,2 - Medium,Closed,False,"324 South State Street, Salt Lake City,UT",False,Do Not Notify,INC0000011,2020-12-06 15:01:12,Don Goodliffe,,,,3 - Moderate,,2.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,Need new Blackberry set up,UNKNOWN,Closed,,Incident,don.goodliffe,2020-12-11 15:02:15,global,/,46c03489a9fe19810148cd5b8cbf501e,7,,admin,2021-02-28 11:56:31,INC0000011,,,,,2 - Medium,,,,,,
False,UNKNOWN,,Not Yet Requested,,,David Loo,Database,25 Days 13 Hours 49 Minutes,,"2,209,752",106 Days 20 Hours 49 Minutes,"9,233,352",Don Goodliffe,Software,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-06 15:12:02,Don Goodliffe,eFax,"2020-11-30 15:11:21 - glide.maint (Additional comments)
please update our account to enable e-fax. 

","2020-11-30 15:11:21 - glide.maint (Additional comments)
please update our account to enable e-fax. 

",ACME North America,Phone,,,,,,I tried sending a fax to a customer through the eFax online portal and also via email. My customer did not receive the fax in both instances. I don't know if this is an issue on our side with transmission or on my customer's side.,,High,,,,,3 - Low,Closed,False,"324 South State Street, Salt Lake City,UT",False,Do Not Notify,INC0000012,2020-11-13 15:07:00,Bow Ruggeri,,,,5 - Planning,,1.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,Customer didn't receive eFax,UNKNOWN,Closed,,Incident,glide.maint,2020-12-11 15:11:21,global,/,46c88ac1a9fe1981014de1c831fbcf6d,6,,admin,2021-02-28 11:56:12,INC0000012,,,,,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,David Loo,Software,19 Days 5 Hours 38 Minutes,,"1,661,930",79 Days 20 Hours 38 Minutes,"6,899,930",Joe Employee,Inquiry / Help,,,Solved (Work Around),Gave workaround,2020-12-11 15:18:40,Don Goodliffe,,,,ACME North America,Phone,,,,,,"Noticing today that any time I send an email with an attachment, it takes at least 20 seconds to send. This happens regardless of the attachment size.",,Normal,,,,,1 - High,Closed,False,,False,Do Not Notify,INC0000013,2020-12-10 15:15:58,Don Goodliffe,,,,1 - Critical,,2.0,,,,2021-02-28 11:54:48,System Administrator,,,,3 - Low,EMAIL is slow when an attachment is involved,UNKNOWN,Closed,,Incident,don.goodliffe,2020-12-11 15:18:07,global,/,46cebb88a9fe198101aee93734f9768b,5,,admin,2021-02-28 11:54:48,INC0000013,,,,,1 - High,,,,,,
False,2021-02-21 15:58:36,,Not Yet Requested,,,Bud Richman,,26 Days 15 Hours 14 Minutes,,"2,301,243",109 Days 23 Hours 36 Minutes,"9,502,588",Bow Ruggeri,Inquiry / Help,,,Solved (Work Around),Done,2021-03-01 14:51:47,System Administrator,,"2021-02-19 17:06:00 - System Administrator (Additional comments)
Looking at it now

2020-11-30 15:38:40 - System Administrator (Additional comments)
I don't seem to see my home dir. 

","2021-02-21 09:15:15 - Rob Phillips (Work notes)
Moved to lane 'Doing' from 'To Do'

2021-02-19 17:06:00 - System Administrator (Additional comments)
Looking at it now

2020-11-30 15:38:40 - System Administrator (Additional comments)
I don't seem to see my home dir. 

",ACME North America,Phone,,,,,,Logged in and didn't see my home directory. Logged out and back in again and it's still not appearing. I'm completely blocked until this is resolved.,,Normal,,,,,1 - High,Closed,False,San Diego,False,Do Not Notify,INC0000014,2020-11-03 15:37:35,System Administrator,,,,1 - Critical,,1.0,,,,2021-02-21 15:14:03,System Administrator,,,,3 - Low,Missing my home directory,UNKNOWN,Closed,,Incident,admin,2020-11-30 15:38:40,global,/,46e18c0fa9fe19810066a0083f76bd56,33,,system,2021-03-01 14:51:47,INC0000014,,,,,1 - High,,,,"2021-02-21 09:15:15 - Rob Phillips (Work notes)
Moved to lane 'Doing' from 'To Do'

",,
False,UNKNOWN,,Not Yet Requested,,,Beth Anglin,,20 Days 5 Hours 4 Minutes,,"1,746,251",84 Days 20 Hours 4 Minutes,"7,329,851",Fred Luddy,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-10 15:52:17,David Loo,,,,,Phone,,,,,,"We have a new hire starting on Monday. She will need to be set up with a desk, laptop, phone, email account, and systems access.",,Normal,,,,,3 - Low,Closed,False,"2617 South Robinson Avenue, Oklahoma City,OK",False,Do Not Notify,INC0000021,2020-12-05 15:52:01,David Loo,,,,5 - Planning,,1.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,New employee hire,UNKNOWN,Closed,,Incident,david.loo,2020-12-11 15:52:18,global,/,46ee0924a9fe198100f1cf78c198454a,8,,admin,2021-02-28 11:56:12,INC0000021,,,,,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,ITIL User,Service Desk,18 Days 21 Hours 3 Minutes,,"1,631,000",78 Days 20 Hours 3 Minutes,"6,811,400",Fred Luddy,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-11 15:53:08,David Loo,,,,,Phone,,,,,,The landing page for our internal wiki isn't loading. I've refreshed it multiple times and it keeps timing out.,,Normal,,,,,3 - Low,Closed,False,San Diego,False,Do Not Notify,INC0000024,2020-12-11 15:52:52,David Loo,,,,5 - Planning,,2.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,Issue with a web page on wiki,UNKNOWN,Closed,,Incident,david.loo,2020-12-11 15:53:13,global,/,46ee8c2fa9fe198100623592c70d643e,6,,admin,2021-02-28 12:15:44,INC0000024,,,,,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,Don Goodliffe,Hardware,25 Days 21 Hours 1 Minute,,"2,235,673",107 Days 20 Hours 1 Minute,"9,316,873",Rick Berzle,Hardware,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-11-14 15:56:53,Don Goodliffe,,,,ACME North America,Phone,,,,,,Hard drive has been making a loud grinding noise for the last two days.,,Normal,,,,,3 - Low,Closed,False,,False,Do Not Notify,INC0000026,2020-11-12 15:54:59,Rick Berzle,,,,5 - Planning,,2.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,Seem to have an issue with my hard drive...,UNKNOWN,Closed,,Incident,don.goodliffe,2020-12-11 15:56:03,global,/,46f1784ba9fe19810018aa27fbb23482,6,,admin,2021-02-28 12:15:35,INC0000026,,,,,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,Don Goodliffe,Service Desk,23 Days 12 Hours 58 Minutes,,"2,033,892",98 Days 19 Hours 58 Minutes,"8,539,092",Rick Berzle,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-11-26 15:58:58,Don Goodliffe,,,,ACME North America,Phone,,,,,,Hard drive is still making grinding and clicking noises and now I can't delete a file. I've tried to delete it 3 times.,,Normal,,,,,3 - Low,Closed,False,,False,Do Not Notify,INC0000028,2020-11-21 15:58:00,Rick Berzle,,,,5 - Planning,,2.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,My disk is still having issues. Can't delete a file,UNKNOWN,Closed,,Incident,don.goodliffe,2020-12-11 15:58:44,global,/,46f3ee0ea9fe198100c5c0e53d5abe0b,6,,admin,2021-02-28 12:15:31,INC0000028,,,,,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,David Loo,Network,19 Days 20 Hours 55 Minutes,,"1,716,900",83 Days 19 Hours 55 Minutes,"7,242,900",Rick Berzle,Hardware,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-06 17:02:14,Don Goodliffe,,,,ACME North America,Phone,,,,,,"Can't connect to wifi. Keep getting ""unable to join network"" message.",,Normal,,,,,3 - Low,Closed,False,,False,Do Not Notify,INC0000030,2020-12-06 16:01:12,Rick Berzle,,,,5 - Planning,,1.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,Lost connection to the wireless network,UNKNOWN,Closed,,Incident,don.goodliffe,2020-12-11 16:02:01,global,/,46f6ede0a9fe198100e10154c34a0c2a,6,,admin,2021-02-28 12:15:37,INC0000030,,,,,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,David Loo,Hardware,23 Days 20 Hours 36 Minutes,,"2,061,396",99 Days 19 Hours 36 Minutes,"8,624,196",Joe Employee,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-11-20 16:35:27,Don Goodliffe,,"2020-11-30 16:20:47 - Don Goodliffe (Additional comments)
Server ran out of memory again

","2020-11-30 16:20:47 - Don Goodliffe (Additional comments)
Server ran out of memory again

",ACME North America,Phone,,,,,,Multiple employees have reported that they are unable to send/receive email.,,Normal,,,,,3 - Low,Closed,False,,False,Do Not Notify,INC0000032,2020-11-20 16:19:36,Don Goodliffe,,,,5 - Planning,,1.0,,,,2021-02-28 11:56:12,System Administrator,,,,3 - Low,EMAIL Server Down Again,UNKNOWN,Closed,,Incident,don.goodliffe,2020-12-11 16:20:14,global,/,47079b68a9fe198100a614a4c225c88d,6,,admin,2021-02-28 12:15:54,INC0000032,,,,,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,Don Goodliffe,Hardware,25 Days 6 Hours 33 Minutes,,"2,183,601",105 Days 21 Hours 33 Minutes,"9,149,601",David Loo,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-11-14 16:24:08,Don Goodliffe,,,,ACME North America,Phone,,,,,,2tb file server has less than 400gb free.,,Normal,,,,,1 - High,Closed,False,"324 South State Street, Salt Lake City,UT",False,Do Not Notify,INC0000033,2020-11-14 14:22:52,David Loo,,,,1 - Critical,,1.0,,,,2021-02-28 11:56:13,System Administrator,,,,3 - Low,File Server is 80% full - Needs upgrade,UNKNOWN,Closed,,Incident,don.goodliffe,2020-12-11 16:23:54,global,/,470af5afa9fe198101b324dd773ef379,6,,admin,2021-02-28 12:15:24,INC0000033,,,,,1 - High,,,,,,
False,UNKNOWN,,Not Yet Requested,,,David Loo,Software,23 Days 20 Hours 46 Minutes,,"2,061,992",99 Days 19 Hours 46 Minutes,"8,624,792",Rick Berzle,Software,,,Solved Remotely (Permanently),asdasdasdsad,2020-11-12 16:26:41,Don Goodliffe,,"2021-02-19 08:12:01 - System Administrator (Additional comments)
Comment

","2021-02-19 08:12:01 - System Administrator (Additional comments)
Comment

",ACME North America,Phone,,,,,,Last automated backup occurred two nights ago. Did we change automated backup schedule?,,Normal,,,,,1 - High,Closed,False,,False,Do Not Notify,INC0000034,2020-11-11 12:25:29,Don Goodliffe,,,,1 - Critical,,1.0,,,,2021-02-19 08:12:01,System Administrator,,,,3 - Low,Does not look like a backup occurred last night,UNKNOWN,Closed,,Incident,don.goodliffe,2020-11-30 16:26:28,global,/,470d51a0a9fe1981006c20c825e48933,7,,admin,2021-02-28 11:53:47,INC0000034,,,,,1 - High,,,,,,
False,UNKNOWN,,Not Yet Requested,,,Luke Wilson,Service Desk,19 Days 19 Hours 56 Minutes,,"1,713,373",81 Days 19 Hours 23 Minutes,"7,068,206",Natasha Ingram,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-11 16:33:33,David Loo,CALLXPR1,,,ACME North America,Phone,,,,,,Forgot password and unable to log in. Can you reset or resend my password?,,Normal,,,,,3 - Low,Closed,False,"1050 Sunnyview Road Northeast, Salem,OR",False,Do Not Notify,INC0000035,2020-12-08 16:32:47,David Loo,,,,5 - Planning,,2.0,,,,2021-02-28 11:56:13,System Administrator,,,,3 - Low,Reset my password,UNKNOWN,Closed,,Incident,david.loo,2020-12-11 16:33:14,global,/,47138238a9fe1981016e3762d1fd26d4,8,,admin,2021-02-28 12:16:15,INC0000035,,,,,3 - Low,,,,,,
