active,activity_due,additional_assignee_list,approval,approval_history,approval_set,assigned_to,assignment_group,business_duration,business_service,business_stc,calendar_duration,calendar_stc,caller_id,category,caused_by,child_incidents,close_code,close_notes,closed_at,closed_by,cmdb_ci,comments,comments_and_work_notes,company,contact_type,contract,correlation_display,correlation_id,delivery_plan,delivery_task,description,due_date,escalation,expected_start,follow_up,group_list,hold_reason,impact,incident_state,knowledge,location,made_sla,notify,number,opened_at,opened_by,order,parent,parent_incident,priority,problem_id,reassignment_count,reopen_count,reopened_by,reopened_time,resolved_at,resolved_by,rfc,route_reason,service_offering,severity,short_description,sla_due,state,subcategory,sys_class_name,sys_created_by,sys_created_on,sys_domain,sys_domain_path,sys_id,sys_mod_count,sys_tags,sys_updated_by,sys_updated_on,task_effective_number,time_worked,universal_request,upon_approval,upon_reject,urgency,user_input,watch_list,work_end,work_notes,work_notes_list,work_start
False,UNKNOWN,,Not Yet Requested,,,Luke Wilson,Network,20 Days 4 Hours 22 Minutes,,"1,743,744",84 Days 19 Hours 22 Minutes,"7,327,344",Carol Coughlin,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-09 16:34:21,David Loo,DatabaseServer2,,,ACME North America,Phone,,,,,,Experiencing connection issues. Unable to create connection to data source.,,Normal,,,,,3 - Low,Closed,False,San Diego,False,Do Not Notify,INC0000036,2020-12-05 16:33:49,David Loo,,,,5 - Planning,,1.0,,,,2021-02-28 11:56:13,System Administrator,,,,3 - Low,Issue with networking,UNKNOWN,Closed,,Incident,david.loo,2020-12-11 16:34:28,global,/,4714a2aca9fe198100ecabacf6273482,6,,admin,2021-02-28 11:57:58,INC0000036,,,,,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,Luke Wilson,Service Desk,20 Days 4 Hours 19 Minutes,,"1,743,569",84 Days 19 Hours 19 Minutes,"7,327,169",Bow Ruggeri,Software,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-12 16:37:14,System Administrator,Adobe Acrobat 7.0.3 and Reader 7.0.3 Update,"2020-11-30 16:38:00 - System Administrator (Additional comments)
Please assist user with PDF creation. 

","2020-11-30 16:38:00 - System Administrator (Additional comments)
Please assist user with PDF creation. 

",ACME North America,Phone,,,,,,Unable to edit any PDFs in Acrobat. All my PDFs are read only now. How do I unlock them?,,Overdue,,,,,2 - Medium,Closed,False,"324 South State Street, Salt Lake City,UT",False,Do Not Notify,INC0000038,2020-12-05 16:36:44,Fred Luddy,,,,4 - Low,,1.0,,,,2021-02-28 11:56:13,System Administrator,,,,3 - Low,my PDF docs are all locked from editing,UNKNOWN,Closed,,Incident,admin,2020-12-11 16:38:00,global,/,4717dfe5a9fe198100450448b2404c16,5,,admin,2021-02-28 11:57:55,INC0000038,,,,,3 - Low,,,,,,
False,UNKNOWN,,,,,Howard Johnson,Software,21 Days 21 Hours 48 Minutes,,"1,892,887",91 Days 20 Hours 48 Minutes,"7,937,287",Joe Employee,Software,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-11 16:36:40,Don Goodliffe,,,,ACME North America,,,,,,,"When I try to print VISIO, my whole computer just freezes and stops working.",,Normal,,,,,1 - High,Closed,False,"400 Pryor Street Southwest, Atlanta,GA",False,Do Not Notify,INC0000006,2020-11-28 15:08:05,Guest,,,,1 - Critical,PRB0000008,2.0,,,,2021-02-28 11:56:12,System Administrator,,,,1 - High,Hangs when trying to print VISIO document,UNKNOWN,Closed,,Incident,employee,2019-06-27 13:42:01,global,/,8d6246c7c0a80164012fb063cecd4ace,14,,admin,2021-02-28 12:15:59,INC0000006,,,,,1 - High,,,,,,
False,UNKNOWN,,,,,ITIL User,Hardware,19 Days 21 Hours 47 Minutes,,"1,720,053",83 Days 20 Hours 47 Minutes,"7,246,053",Joe Employee,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-12-11 15:08:57,Don Goodliffe,,,,ACME North America,,,,,,,Where do I find toner for the HP 950C I have?,,Normal,,,,,1 - High,Closed,False,"Five Points 2009 Fairview RD, Raleigh, NC",False,Do Not Notify,INC0000008,2020-12-06 15:08:39,Joe Employee,,,,1 - Critical,,1.0,,,,2021-02-28 11:56:12,System Administrator,,,,1 - High,Printer in my office is out of toner,UNKNOWN,Closed,,Incident,employee,2019-06-27 13:43:58,global,/,8d641046c0a80164000bc7c0d3ed46a0,19,,admin,2021-02-28 12:16:02,INC0000008,,,,,1 - High,,,,,,
False,UNKNOWN,,,,,Charlie Whitherspoon,Service Desk,21 Days 21 Hours 46 Minutes,,"1,892,781",91 Days 20 Hours 46 Minutes,"7,937,181",Fred Luddy,Network,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",2020-11-29 15:10:06,Don Goodliffe,MailServerUS,,,,,,,,,,"User can't access email on mail.company.com.
		",,Normal,,,,,1 - High,Closed,False,"2617 South Robinson Avenue, Oklahoma City,OK",False,Do Not Notify,INC0000001,2020-11-28 15:09:51,Joe Employee,,,,1 - Critical,PRB0000007,1.0,,,,2021-02-28 11:56:12,System Administrator,,,,1 - High,Can't read email,UNKNOWN,Closed,,Incident,pat,2019-06-30 11:24:13,global,/,9c573169c611228700193229fff72400,21,,admin,2021-02-28 12:16:07,INC0000001,,,,,1 - High,,,,,,
False,UNKNOWN,,,,,Bud Richman,Service Desk,20 Days 6 Hours 27 Minutes,,"1,751,222",84 Days 21 Hours 27 Minutes,"7,334,822",Fred Luddy,Inquiry / Help,,,Solved (Work Around),"Walked him through settng his password, again.
		",2020-12-06 16:40:24,Don Goodliffe,,,,,,,,,,,User forgot their email password.,,Moderate,,,,,1 - High,Closed,False,,False,Do Not Notify,INC0000004,2020-12-05 14:49:22,ITIL User,,,,1 - Critical,,1.0,,,,2021-02-28 12:16:24,System Administrator,,,,1 - High,Forgot email password,UNKNOWN,Closed,,Incident,pat,2019-06-30 15:34:12,global,/,9d3c1197c611228701cd1d94bc32d76d,9,,admin,2021-02-28 12:16:24,INC0000004,,,,,1 - High,,,,,,
False,UNKNOWN,,Not Yet Requested,,,,,1 Day,,"86,400",3 Days 1 Hour 26 Minutes,"264,417",Beth Anglin,Hardware,,0.0,Solved (Work Around),As this is intermittent. Restarting the PC fixes this.,2021-05-25 15:28:52,Ron Kettering,*BETH-IBM,,,ACME North America,Walk-in,,,,,,,,Normal,,,,,3 - Low,Closed,False,,True,Do Not Notify,INC0000601,2021-02-24 01:42:59,System Administrator,,,,5 - Planning,PRB0000109,0.0,0.0,,,2021-02-27 03:09:56,Ron Kettering,,,,3 - Low,The USB port on my PC stopped working,UNKNOWN,Closed,,Incident,admin,2021-02-24 01:43:10,global,/,9e7f9864532023004247ddeeff7b121f,2,,system,2021-05-25 15:28:52,INC0000601,,,Proceed to Next Task,Cancel all future Tasks,3 - Low,,,,,,
False,UNKNOWN,,Not Yet Requested,,,,,0 Seconds,,0,31 Minutes,"1,905",David Miller,Inquiry / Help,,0.0,Solved (Work Around),Reinstalled the app,2018-08-30 02:49:17,System Administrator,,,,,,,,,,,Having an issue with users trying to access the company portal app,,Normal,,,,,2 - Medium,Closed,False,,True,Do Not Notify,INC0009003,2018-08-30 02:17:32,System Administrator,,,,3 - Moderate,,0.0,0.0,,,2018-08-30 02:49:17,System Administrator,,,,3 - Low,Cannot sign into the company portal app,UNKNOWN,Closed,,Incident,admin,2018-08-30 02:18:00,global,/,9fffc328731823002728660c4cf6a742,4,,admin,2018-12-12 23:39:53,INC0009003,,,Proceed to Next Task,Cancel all future Tasks,2 - Medium,,,,,,
False,UNKNOWN,,Not Yet Requested,,,,,0 Seconds,,0,5 Minutes,323,David Miller,Software,,0.0,Solved (Work Around),Reverted to a previous version.,2018-12-09 19:29:09,System Administrator,,,,,,,,,,,"While launching the defect tracking base URL, it is redirecting to an error page.",,Normal,,,,,3 - Low,Closed,False,,True,Do Not Notify,INC0009004,2018-09-01 06:13:30,System Administrator,,,,3 - Moderate,,0.0,0.0,,,2018-09-01 06:18:53,System Administrator,,,,3 - Low,Defect tracking tool is down.,UNKNOWN,Closed,,Incident,admin,2018-09-01 06:14:04,global,/,e329de99731423002728660c4cf6a73c,9,,system,2021-03-01 14:51:47,INC0009004,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,,,
False,2021-02-21 15:17:01,,,,,Bud Richman,Hardware,21 Days 15 Hours 14 Minutes,,"1,869,258",89 Days 7 Minutes,"7,690,046",Alejandro Mascall,Hardware,,,Closed/Resolved by Caller,Fixed,2021-03-01 14:51:47,System Administrator,ApplicationServerPeopleSoft,,"2021-02-21 13:17:01 - System Administrator (Work notes)
test

",ACME Germany,Email,,,,,,Watcher daemon detected that the CPU was 100% busy for more than 10 minutes,,Overdue,,,,,1 - High,Closed,False,"Bockenheimer Landstraße 223, Frankfurt",False,Do Not Notify,INC0000005,2020-11-24 15:06:52,System Administrator,,,,1 - Critical,,1.0,,,,2021-02-21 15:14:18,System Administrator,,,,1 - High,CPU load high for over 10 minutes,UNKNOWN,Closed,,Incident,admin,2019-07-04 08:14:01,global,/,e8e875b0c0a80164009dc852b4d677d5,15,,system,2021-03-01 14:51:47,INC0000005,,,,,1 - High,,,,"2021-02-21 13:17:01 - System Administrator (Work notes)
test

",,
True,2021-02-28 13:50:33,,Not Yet Requested,,,Don Goodliffe,Software,5 Days,,"432,000",5 Days,"432,024",Fred Luddy,Software,,,,,2020-11-19 15:39:10,,Saints and Sinners Bingo,"2020-11-30 15:40:14 - System Administrator (Additional comments)
I was unable to launch the Bingo game since the SP2 upgrade on
			my machine
		

","2020-11-30 15:40:14 - System Administrator (Additional comments)
I was unable to launch the Bingo game since the SP2 upgrade on
			my machine
		

",ACME North America,Phone,,,,,,There was a software update two days ago and now my VPN doesn't work. Nothing loads when I click on the VPN client icon on my desktop.,,Normal,,,,,1 - High,In Progress,False,"324 South State Street, Salt Lake City,UT",False,Do Not Notify,INC0000015,2020-11-14 15:38:46,ITIL User,,,,1 - Critical,,2.0,,,,,,,,,3 - Low,I can't launch my VPN client since the last software update,2020-12-03 17:00:00,In Progress,,Incident,admin,2020-11-30 15:40:15,global,/,46e2fee9a9fe19810049b49dee0daf58,11,,admin,2021-02-28 11:50:33,INC0000015,,,,,1 - High,,,,,,
True,2021-02-28 13:51:23,,Not Yet Requested,,,ITIL User,Hardware,11 Days 2 Hours 38 Minutes,,"959,937",16 Days,"1,382,417",Bow Ruggeri,Hardware,,,,,2020-11-25 15:40:40,System Administrator,,"2020-11-30 15:41:33 - System Administrator (Additional comments)
turns out it was the sprinkler, not the rain. 

2020-11-30 15:41:14 - System Administrator (Additional comments)
please fix the roof.

","2020-11-30 15:41:33 - System Administrator (Additional comments)
turns out it was the sprinkler, not the rain. 

2020-11-30 15:41:14 - System Administrator (Additional comments)
please fix the roof.

",ACME North America,Phone,,,,,,Seeing puddles of water on the floor of the server room. We've put buckets out to collect the water until this is fixed.,,Normal,,,,,1 - High,In Progress,False,"1050 Sunnyview Road Northeast, Salem,OR",False,Do Not Notify,INC0000016,2020-11-09 15:40:23,System Administrator,,,,1 - Critical,,2.0,,,,,,,,,3 - Low,Rain is leaking on main DNS Server,UNKNOWN,In Progress,,Incident,admin,2020-11-30 15:41:15,global,/,46e3e949a9fe19810069b824ba2c761a,7,,admin,2021-02-28 11:51:23,INC0000016,,,,,1 - High,,,,,,
True,2015-11-24 09:47:36,,Not Yet Requested,,,Fred Luddy,Service Desk,,,,,,Joe Employee,Inquiry / Help,,,,,,,,"2015-11-14 18:55:49 - System Administrator (Additional comments)
I got this

","2015-11-16 09:15:18 - Rob Phillips (Work notes)
Moved to lane 'Done' from 'To Do'

2015-11-14 18:56:11 - System Administrator (Work notes)
ghfghfgh

2015-11-14 18:55:49 - System Administrator (Additional comments)
I got this

2015-08-24 20:14:50 - glide.maint (Work notes)
Task reassigned due to employee termination

",ACME North America,Phone,,,,,,I need to organize my inbox in my email program. However I can't create a sub-folder. I didn't seen an option to create a new folder when right clicking.,,Overdue,,,,Awaiting Caller,1 - High,On Hold,False,,False,Do Not Notify,INC0000017,2015-08-12 16:41:00,Don Goodliffe,,,,1 - Critical,,2.0,,,,,,,,,3 - Low,How do I create a sub-folder,2015-09-01 17:00:00,On Hold,,Incident,don.goodliffe,2015-08-25 16:41:54,global,/,46e482d9a9fe198101d3e3f3e2a14459,36,,admin,2015-11-24 07:47:36,INC0000017,,,,,1 - High,,,,"2015-11-16 09:15:18 - Rob Phillips (Work notes)
Moved to lane 'Done' from 'To Do'

2015-11-14 18:56:11 - System Administrator (Work notes)
ghfghfgh

2015-08-24 20:14:50 - glide.maint (Work notes)
Task reassigned due to employee termination

",,
True,2021-02-28 13:37:49,,Not Yet Requested,,,ITIL User,,2 Hours 32 Minutes,,"9,173",1 Day 1 Minute,"86,495",Taylor Vreeland,,,,,,2020-11-16 15:44:21,,,"2020-11-30 15:44:32 - System Administrator (Additional comments)
I need to be able to update the spreadsheet. I am unable to do
			so since the SP2 upgrade.
		

","2020-11-30 15:44:32 - System Administrator (Additional comments)
I need to be able to update the spreadsheet. I am unable to do
			so since the SP2 upgrade.
		

",ACME North America,Phone,,,,,,Were the permissions on the sales forecast spreadsheet changed recently? They were editable last week but are read only today. Can someone update the permissions to make the spreadsheet editable again? We need to update the spreadsheet ASAP.,,Normal,,,,,1 - High,In Progress,False,"400 Pryor Street Southwest, Atlanta,GA",False,Do Not Notify,INC0000018,2020-11-15 15:42:46,System Administrator,,,,1 - Critical,,1.0,,,,,,,,,3 - Low,Sales forecast spreadsheet is READ ONLY,2020-11-15 23:42:46,In Progress,,Incident,admin,2020-11-30 15:42:56,global,/,46e57642a9fe1981000b96a5dca501ff,8,,admin,2021-02-28 11:37:49,INC0000018,,,,,1 - High,,,,,,
True,UNKNOWN,,Not Yet Requested,,,Bud Richman,,3 Days 2 Hours 29 Minutes,,"268,184",6 Days,"518,458",Fred Luddy,Software,,,,,2020-11-23 15:45:37,,,"2020-11-30 15:45:51 - System Administrator (Additional comments)
I got some patches last night and now can't log in to the Unix
			box I need to for development.
		

","2020-11-30 15:45:51 - System Administrator (Additional comments)
I got some patches last night and now can't log in to the Unix
			box I need to for development.
		

",ACME North America,Phone,,,,,,I downloaded and installed 64-bit Windows 7 virtual machine and I can't get it to launch. I'm not sure if I need 64-bit or 32-bit.,,Moderate,,,,,2 - Medium,In Progress,False,"Five Points 2009 Fairview RD, Raleigh, NC",False,Do Not Notify,INC0000019,2020-11-17 15:44:39,System Administrator,,,,2 - High,PRB0000001,1.0,,,,,,,,,3 - Low,Can't launch 64-bit Windows 7 virtual machine,2020-11-18 15:44:39,In Progress,,Incident,admin,2020-11-30 15:45:51,global,/,46e8219ba9fe1981013806b6e04fed06,10,,admin,2021-02-28 11:46:13,INC0000019,,,,,1 - High,,,,,,
True,UNKNOWN,,Not Yet Requested,,,ITIL User,,,,,,,Fred Luddy,Inquiry / Help,,,,,,,,,,,Phone,,,,,,I lost my work-issued iPhone 7 while traveling last week and need a replacement device. I've erased the phone remotely and have called my carrier to shut off service to it.,,Normal,,,,,3 - Low,In Progress,False,"400 Pryor Street Southwest, Atlanta,GA",False,Do Not Notify,INC0000020,2020-11-27 15:51:35,David Loo,,,,5 - Planning,PRB0000003,1.0,,,,,,,,,3 - Low,"I need a replacement iPhone, please",UNKNOWN,In Progress,,Incident,david.loo,2020-11-30 15:51:54,global,/,46edaa6aa9fe198101b9d14ced16619f,6,,admin,2021-02-28 11:45:32,INC0000020,,,,,3 - Low,,,,,,
True,UNKNOWN,,Not Yet Requested,,,ITIL User,,14 Days 1 Minute,,"1,209,684",18 Days 1 Minute,"1,555,284",Don Goodliffe,Hardware,,,,,2020-11-25 15:55:10,David Loo,IBM-T42-DLG,,,ACME North America,Phone,,,,,,I have a project involving video editing to complete. I've installed the editing software and the memory in my laptop is insufficient to run it effectively.,,Normal,,,,,1 - High,In Progress,False,"324 South State Street, Salt Lake City,UT",False,Do Not Notify,INC0000025,2020-11-07 15:53:46,David Loo,,,,1 - Critical,,,,,,,,,,,3 - Low,Need to add more memory to laptop,UNKNOWN,In Progress,,Incident,david.loo,2020-11-30 15:55:07,global,/,46f09e75a9fe198100f4ffd8d366d17b,6,,admin,2021-02-28 11:44:35,INC0000025,,,,,1 - High,,,,,,
True,2021-02-28 13:44:05,,Not Yet Requested,,,ITIL User,,1 Day 2 Hours 4 Minutes,,"93,885",4 Days 3 Minutes,"345,805",Fred Luddy,Software,,,,,2020-11-30 15:59:20,,Windows XP Hotfix (SP2) Q817606,,,ACME North America,Phone,,,,,,The hotfix was installed on my PC and now some of my applications have stopped working. Can I roll back to the previous version?,,Normal,,,,,1 - High,In Progress,False,"Five Points 2009 Fairview RD, Raleigh, NC",False,Do Not Notify,INC0000027,2020-11-26 15:55:55,David Loo,,,,2 - High,,1.0,,,,,,,,,3 - Low,Please remove the latest hotfix from my PC,UNKNOWN,In Progress,,Incident,david.loo,2020-11-30 15:59:52,global,/,46f4f4dfa9fe198100063e60278f76ec,10,,admin,2021-02-28 11:52:24,INC0000027,,,,,2 - Medium,,,,,,
True,2021-02-19 11:54:01,,Not Yet Requested,,,Don Goodliffe,Service Desk,,,,,,Charlie Whitherspoon,Inquiry / Help,,,,,,,WeatherBug,,,ACME North America,Phone,,,,,,WeatherBug icon has disappeared from my desktop. Unable to get my weather report.,,Overdue,,,,,3 - Low,In Progress,False,Johannesburg,False,Do Not Notify,INC0000029,2020-11-28 16:00:44,David Loo,,,,5 - Planning,,2.0,,,,,,,,,3 - Low,I can't get my weather report,2020-11-29 00:00:44,In Progress,,Incident,david.loo,2020-11-30 16:01:31,global,/,46f67787a9fe198101e06dfcf3a78e99,5,,admin,2021-02-28 11:50:57,INC0000029,,,,,3 - Low,,,,,,
True,2021-02-28 13:44:20,,Not Yet Requested,,,David Loo,,11 Minutes,,719,11 Minutes,719,Joe Employee,Inquiry / Help,,,,,2020-11-02 16:30:02,Don Goodliffe,,"2021-02-21 15:21:05 - System Administrator (Additional comments)
Added an attachment

2020-11-30 16:19:30 - Don Goodliffe (Additional comments)
Server out of memory

","2021-02-21 15:21:05 - System Administrator (Additional comments)
Added an attachment

2021-02-21 09:15:14 - Rob Phillips (Work notes)
Moved to lane 'Doing' from 'To Do'

2020-11-30 16:19:30 - Don Goodliffe (Additional comments)
Server out of memory

",ACME North America,Phone,,,,,,"Need to adjust layout of UI, add additional fields, and remove a few buttons. We are missing some critical fields that need to get added immediately.",,Overdue,,,,,1 - High,In Progress,False,Hamburg,False,Do Not Notify,INC0000031,2020-11-02 16:18:03,Don Goodliffe,,,,1 - Critical,,,,,,,,,,,3 - Low,Need help with Remedy. Can we configure UI?,2020-11-03 00:18:03,In Progress,,Incident,don.goodliffe,2020-11-30 16:18:48,global,/,47064b68a9fe19810186793eefffc9b7,15,,admin,2021-02-28 11:44:20,INC0000031,,,,,1 - High,,,,"2021-02-21 09:15:14 - Rob Phillips (Work notes)
Moved to lane 'Doing' from 'To Do'

",,
True,2021-02-28 13:50:55,,Not Yet Requested,,,Howard Johnson,Service Desk,43 Seconds,,43,43 Seconds,43,Sam Sorokin,Inquiry / Help,,,,,2020-11-30 16:35:39,David Loo,EFOWEB,,,ACME North America,Phone,,,,,,Need to place order for a new machine. Will need help with installation also.,,Normal,,,,,1 - High,In Progress,False,"1050 Sunnyview Road Northeast, Salem,OR",False,Do Not Notify,INC0000037,2020-11-30 16:34:56,David Loo,,,,3 - Moderate,,1.0,,,,,,,,,3 - Low,Request for a new service,UNKNOWN,In Progress,,Incident,david.loo,2020-11-30 16:35:36,global,/,4715ab62a9fe1981018c3efb96143495,8,,admin,2021-02-28 11:51:40,INC0000037,,,,,3 - Low,,,,,,
True,UNKNOWN,,Not Yet Requested,,,,Network,,,,,,Bud Richman,Network,,,,,,,MailServerUS,"2020-11-30 16:42:29 - System Administrator (Additional comments)
Routing from San Diego to the Oregon mail server appears to be
			getting packet lose!
		

","2020-11-30 16:42:29 - System Administrator (Additional comments)
Routing from San Diego to the Oregon mail server appears to be
			getting packet lose!
		

",ACME North America,Phone,,,,,,Unable to access Oregon mail server. Is it down?,,Normal,,,,,3 - Low,New,False,"1050 Sunnyview Road Northeast, Salem,OR",False,Do Not Notify,INC0000039,2020-11-30 16:41:01,Bud Richman,,,,5 - Planning,,,,,,,,,,,3 - Low,Trouble getting to Oregon mail server,2020-12-21 16:41:01,New,,Incident,admin,2020-11-30 16:42:29,global,/,471bfbc7a9fe198101e77a3e10e5d47f,3,,admin,2021-02-28 11:39:15,INC0000039,,,,,3 - Low,,,,,,
True,UNKNOWN,,Not Yet Requested,,,ITIL User,,,,,,,Bud Richman,Inquiry / Help,,,,,,,WEBSERVER,"2021-02-21 15:12:43 - System Administrator (Additional comments)
Added an attachment

2020-11-30 16:43:54 - System Administrator (Additional comments)
JavaScript error (line 202) on the home page. Not sure what is
			going on, does not happen on my Windows machine!
		

","2021-02-21 15:12:43 - System Administrator (Additional comments)
Added an attachment

2020-11-30 16:43:54 - System Administrator (Additional comments)
JavaScript error (line 202) on the home page. Not sure what is
			going on, does not happen on my Windows machine!
		

",ACME North America,Phone,,,,,,Seeing JavaScript error message on hiring page on Explorer and Firefox.,,Normal,,,,Awaiting Caller,2 - Medium,On Hold,False,"1050 Sunnyview Road Northeast, Salem,OR",False,Do Not Notify,INC0000040,2020-11-30 16:42:45,System Administrator,,,,3 - Moderate,,1.0,,,,,,,,,3 - Low,JavaScript error on hiring page of corporate website,UNKNOWN,On Hold,,Incident,admin,2020-11-30 16:43:54,global,/,471d4732a9fe198100affbf655e59172,5,,admin,2021-02-28 11:46:30,INC0000040,,,,,2 - Medium,,,,,,
True,UNKNOWN,,Not Yet Requested,,,ITIL User,,,,,,,Bow Ruggeri,Hardware,,,,,,,,"2020-11-30 16:45:27 - bow (Additional comments)
When someone tries to call my extension, it will not ring.
		

","2020-11-30 16:45:27 - bow (Additional comments)
When someone tries to call my extension, it will not ring.
		

",ACME North America,Phone,,,,,,Unable to dial out or receive calls. Phone is plugged in but there's no dial tone.,,Normal,,,,,1 - High,In Progress,False,,False,Do Not Notify,INC0000041,2020-11-30 16:44:53,Bow Ruggeri,,,,3 - Moderate,,1.0,,,,,,,,,3 - Low,My desk phone does not work,UNKNOWN,In Progress,,Incident,bow,2020-11-30 16:45:27,global,/,471eb058a9fe198100f89592e1ea93d3,5,,admin,2021-02-28 11:52:15,INC0000041,,,,,3 - Low,,,,,,
True,UNKNOWN,,Not Yet Requested,,,Fred Luddy,,,,,,,Joe Employee,,,,,,,,,,,ACME North America,Phone,,,,,,"Tried to connect to SAP and all I see is a ""Connecting…."" message but nothing else happens.",,Normal,,,,,1 - High,In Progress,False,,False,Do Not Notify,INC0000044,2020-11-30 16:47:08,Joe Employee,,,,2 - High,,1.0,,,,,,,,,3 - Low,Can't log into SAP from my laptop today,UNKNOWN,In Progress,,Incident,employee,2020-11-30 16:47:11,global,/,47204688a9fe1981011a20af100f381a,8,,admin,2021-02-28 11:52:03,INC0000044,,,,,2 - Medium,,,,,,
True,UNKNOWN,,Not Yet Requested,,,,,,,,,,survey user,Inquiry / Help,,0.0,,,,,,,,,,,,,,,,,Normal,,,,,3 - Low,New,False,,True,Do Not Notify,INC0010112,2019-07-29 11:48:43,System Administrator,,,,5 - Planning,,0.0,0.0,,,,,,,,3 - Low,Assessment :  ATF Assessor,UNKNOWN,New,,Incident,admin,2019-07-29 11:49:28,global,/,552c48888c033300964f4932b03eb092,0,,admin,2019-07-29 11:49:28,INC0010112,,,Proceed to Next Task,Cancel all future Tasks,3 - Low,,,,,,
