active,activity_due,additional_assignee_list,approval,approval_history,approval_set,assigned_to,assignment_group,business_duration,business_service,business_stc,calendar_duration,calendar_stc,caller_id,category,caused_by,child_incidents,close_code,close_notes,closed_at,closed_by,cmdb_ci,comments,comments_and_work_notes,company,contact_type,contract,correlation_display,correlation_id,delivery_plan,delivery_task,description,due_date,escalation,expected_start,follow_up,group_list,hold_reason,impact,incident_state,knowledge,location,made_sla,notify,number,opened_at,opened_by,order,parent,parent_incident,priority,problem_id,reassignment_count,reopen_count,reopened_by,reopened_time,resolved_at,resolved_by,rfc,route_reason,service_offering,severity,short_description,sla_due,state,subcategory,sys_class_name,sys_created_by,sys_created_on,sys_domain,sys_domain_path,sys_id,sys_mod_count,sys_tags,sys_updated_by,sys_updated_on,task_effective_number,time_worked,universal_request,upon_approval,upon_reject,urgency,user_input,watch_list,work_end,work_notes,work_notes_list,work_start
True,UNKNOWN,,Not Yet Requested,,,,,,,,,,David Miller,Inquiry / Help,,0.0,,,,,,,"2018-12-12 23:30:24 - System Administrator (Work notes)
Changed the priority of the Incident

",,,,,,,,Unable to access the shared folder. Please provide access.,,Normal,,,,,3 - Low,New,False,,True,Do Not Notify,INC0009009,2018-08-30 01:06:16,System Administrator,,,,4 - Low,,0.0,0.0,,,,,,,,3 - Low,Unable to access the shared folder.,UNKNOWN,New,,Incident,admin,2018-08-30 01:06:52,global,/,57af7aec73d423002728660c4cf6a71c,4,,admin,2018-12-12 23:30:24,INC0009009,,,Proceed to Next Task,Cancel all future Tasks,2 - Medium,,,,"2018-12-12 23:30:24 - System Administrator (Work notes)
Changed the priority of the Incident

",,
True,UNKNOWN,,Not Yet Requested,,,,,,,,,,Bertie Luby,Inquiry / Help,,0.0,,,,,,,,,,,,,,,Wifi connection seems slow. Webpages are taking a very long time to load.,,Normal,,,,,3 - Low,New,False,,True,Do Not Notify,INC0000057,2016-08-10 09:14:59,System Administrator,,,,5 - Planning,,0.0,0.0,,,,,,,,3 - Low,Performance problems with wifi,UNKNOWN,New,,Incident,admin,2016-08-10 09:14:59,global,/,78271e1347c12200e0ef563dbb9a7109,0,,admin,2016-08-10 09:14:59,INC0000057,,,Proceed to Next Task,Cancel all future Tasks,3 - Low,,,,,,
True,UNKNOWN,,Not Yet Requested,,,,,,,,,,Rick Berzle,Inquiry / Help,,0.0,,,,,,"2016-08-10 09:14:29 - System Administrator (Additional comments)
test

","2016-08-10 09:14:29 - System Administrator (Additional comments)
test

",,Self-service,,,,,,I can access my personal folder but can't access my team's folder on our file share.,,Normal,,,,,2 - Medium,New,False,,True,Do Not Notify,INC0000059,2016-08-10 09:14:29,System Administrator,,,,3 - Moderate,,0.0,0.0,,,,,,,,3 - Low,Unable to access team file share,UNKNOWN,New,,Incident,admin,2016-08-10 09:14:29,global,/,85071a1347c12200e0ef563dbb9a71c1,0,,admin,2016-08-10 09:14:29,INC0000059,,,Proceed to Next Task,Cancel all future Tasks,2 - Medium,,,,,,
True,2015-11-24 09:47:36,,,,,David Loo,,,,,,,Joe Employee,Database,,,,,,,,"2015-11-16 15:17:50 - System Administrator (Additional comments)
Added an attachment

","2015-11-16 15:17:50 - System Administrator (Additional comments)
Added an attachment

2015-08-24 20:14:50 - glide.maint (Work notes)
Task reassigned due to employee termination

",ACME North America,,,,,,,"I have to analyze all US data in the SFA system, but am unable to get to see the data from the west coast.",,Overdue,,,,Awaiting Caller,1 - High,On Hold,False,San Diego,False,Do Not Notify,INC0000007,2015-08-12 16:08:24,Joe Employee,,,,1 - Critical,,1.0,,,,,,,,,1 - High,Need access to sales DB for the West,2015-09-01 17:00:00,On Hold,,Incident,employee,2014-03-10 13:43:10,global,/,8d6353eac0a8016400d8a125ca14fc1f,50,,admin,2015-11-24 07:47:36,INC0000007,,,,,1 - High,,,,"2015-08-24 20:14:50 - glide.maint (Work notes)
Task reassigned due to employee termination

",,
True,UNKNOWN,,Not Yet Requested,,,,,,,,,,Bow Ruggeri,Inquiry / Help,,0.0,,,,,,,,,,,,,,,Taking a really long time to send emails. Last email took almost a minute for sending to complete and there wasn't even an attachment.,,Normal,,,,,3 - Low,New,False,,True,Do Not Notify,INC0000058,2016-08-10 09:37:45,System Administrator,,,,5 - Planning,,0.0,0.0,,,,,,,,3 - Low,Performance problems with email,UNKNOWN,New,,Incident,admin,2016-08-10 09:37:45,global,/,965c9e5347c12200e0ef563dbb9a7156,0,,admin,2016-08-10 09:37:45,INC0000058,,,Proceed to Next Task,Cancel all future Tasks,3 - Low,,,,,,
True,2021-02-28 13:51:11,,,,,Howard Johnson,Network,,,,,,Fred Luddy,Network,,,,,,,FileServerFloor2,"2021-02-21 15:13:23 - System Administrator (Additional comments)
Added an attachment

","2021-02-21 15:13:23 - System Administrator (Additional comments)
Added an attachment

",,,,,,,,User can't get to any of his files on the file server.,,Overdue,,,,Awaiting Vendor,1 - High,On Hold,False,"1050 Sunnyview Road Northeast, Salem,OR",False,Do Not Notify,INC0000002,2020-11-22 15:07:12,Joe Employee,,,,1 - Critical,PRB0000007,1.0,,,,,,,,,1 - High,Network file shares access issue,UNKNOWN,On Hold,,Incident,pat,2019-06-19 15:30:06,global,/,9d385017c611228701d22104cc95c371,17,,admin,2021-02-28 11:51:11,INC0000002,,,,,1 - High,,,,,,
True,UNKNOWN,,Not Yet Requested,,,,,,,,,,Problem CoordinatorATF,Inquiry / Help,,0.0,,,,,,,,,,,,,,,Unable to access the personal details section in payroll portal,,Normal,,,,Awaiting Problem,3 - Low,On Hold,False,,True,Do Not Notify,INC0001990,2020-06-07 09:02:25,System Administrator,,,,5 - Planning,PRB0001001,0.0,0.0,,,,,,,,3 - Low,Unable to access the personal details section in payroll portal,UNKNOWN,On Hold,,Incident,admin,2020-06-07 09:03:43,global,/,a2496c05731110107418660c4cf6a711,2,,admin,2020-06-07 09:04:34,INC0001990,,,Proceed to Next Task,Cancel all future Tasks,3 - Low,,,,,,
True,UNKNOWN,,Not Yet Requested,,,,,,,,,,David Miller,Inquiry / Help,,1.0,,,,,,,"2018-12-12 23:32:38 - System Administrator (Work notes)
Changed the priority of the Incident

",,,,,,,,I am not able to edit a wiki page.,,Normal,,,,,2 - Medium,New,False,,True,Do Not Notify,INC0009001,2018-09-11 20:56:26,System Administrator,,,,3 - Moderate,,0.0,0.0,,,,,,,,3 - Low,Unable to post content on a Wiki page,UNKNOWN,New,,Incident,admin,2018-09-11 20:57:01,global,/,a623cdb073a023002728660c4cf6a768,6,,admin,2018-12-12 23:32:42,INC0009001,,,Proceed to Next Task,Cancel all future Tasks,2 - Medium,,,,"2018-12-12 23:32:38 - System Administrator (Work notes)
Changed the priority of the Incident

",,
True,UNKNOWN,,Not Yet Requested,,,,,,,,,,System Administrator,Inquiry / Help,,0.0,,,,,,,,,,,,,,,,,Normal,,,,,3 - Low,New,False,,True,Do Not Notify,INC0010111,2019-07-22 14:04:57,System Administrator,,,,5 - Planning,,0.0,0.0,,,,,,,,3 - Low,ATF : Test1,UNKNOWN,New,,Incident,admin,2019-07-22 14:05:17,global,/,a83820b58f723300e7e16c7827bdeed2,1,,admin,2019-07-22 14:05:48,INC0010111,,,Proceed to Next Task,Cancel all future Tasks,3 - Low,,,,,,
True,UNKNOWN,,Not Yet Requested,,,Beth Anglin,Software,,,,,,Joe Employee,Inquiry / Help,,,,,,,*JEMPLOYEE-IBM,"2021-02-07 13:18:39 - beth (Additional comments)
Will deliver new token tomorrow when I'm in the San Diego
			office.
		

2021-02-07 13:06:35 - ITIL User (Additional comments)
Spoke to customer, appears to need a new VPN token.

2021-02-07 12:53:47 - Joe Employee (Additional comments)
Can't connect to Email from home. Webmail appears to be down.
		

","2021-02-07 13:18:39 - beth (Additional comments)
Will deliver new token tomorrow when I'm in the San Diego
			office.
		

2021-02-07 13:06:35 - ITIL User (Work notes)
Be sure to record VPN ID number in the CMDB.

2021-02-07 13:06:35 - ITIL User (Additional comments)
Spoke to customer, appears to need a new VPN token.

2021-02-07 12:53:47 - Joe Employee (Additional comments)
Can't connect to Email from home. Webmail appears to be down.
		

",ACME North America,Phone,,,,,,Can't connect to email from my laptop.,,Normal,,,,,2 - Medium,In Progress,False,San Diego,False,Do Not Notify,INC0000047,2021-02-07 12:53:18,Joe Employee,,,,3 - Moderate,,2.0,,,,,,,,,3 - Low,Issue with email,2021-02-28 12:53:18,In Progress,Email,Incident,employee,2021-02-07 12:53:47,global,/,a9a16740c61122760004fe9095b7ddca,6,,admin,2021-02-28 11:51:52,INC0000047,,,,,2 - Medium,,,,"2021-02-07 13:06:35 - ITIL User (Work notes)
Be sure to record VPN ID number in the CMDB.

",,
True,UNKNOWN,,Not Yet Requested,,,,Software,,,,,,Bud Richman,Software,,,,,,,Sales Force Automation,"2021-02-07 14:05:30 - System Administrator (Additional comments)
System seems to be lagging and can't login

","2021-02-07 14:05:30 - System Administrator (Additional comments)
System seems to be lagging and can't login

",,Phone,,,,,,Unable to login to SFA even though login credentials are correct.,,Normal,,,,,1 - High,New,False,"324 South State Street, Salt Lake City,UT",False,Do Not Notify,INC0000046,2021-02-07 14:04:15,Bud Richman,,,,3 - Moderate,PRB0000006,1.0,,,,,,,,,3 - Low,Can't access SFA software,2021-02-16 14:04:15,New,,Incident,admin,2021-02-06 14:05:30,global,/,a9e30c7dc61122760116894de7bcc7bd,4,,glide.maint,2021-02-06 14:37:27,INC0000046,,,,,3 - Low,,,,,,
True,UNKNOWN,,Not Yet Requested,,,ITIL User,,,,,,,Luke Wilson,,,,,,,,Sales Force Automation,"2015-11-16 15:11:27 - System Administrator (Additional comments)
Added an attachment

2015-11-02 14:06:42 - System Administrator (Additional comments)
Everything is running really SLOW!

","2015-11-16 15:11:27 - System Administrator (Additional comments)
Added an attachment

2015-11-02 14:06:42 - System Administrator (Additional comments)
Everything is running really SLOW!

",ACME North America,Phone,,,,,,Pages are taking more time to load than normal.,,High,,,,(2),2 - Medium,On Hold,False,San Diego,False,Do Not Notify,INC0000048,2015-11-02 14:05:36,Luke Wilson,,,,4 - Low,PRB0000006,1.0,,,,,,,,,3 - Low,Having problems with Sales Tools performance,2015-11-03 14:05:36,On Hold,,Incident,admin,2015-11-02 14:06:42,global,/,a9e428cac61122760075710592216c58,12,,admin,2015-11-24 07:46:20,INC0000048,,,,,3 - Low,,,,,,
True,2021-02-28 13:40:45,,Not Yet Requested,,,Don Goodliffe,Software,,,,,,Joe Employee,Software,,,,,,,SAP Controlling,"2021-02-06 20:38:43 - ITIL User (Additional comments)
User can't access SAP Controlling application

","2021-02-06 20:38:43 - ITIL User (Work notes)
I validated that the user can't access this SAP module. Could
			be an outage.
		

2021-02-06 20:38:43 - ITIL User (Additional comments)
User can't access SAP Controlling application

",ACME North America,Phone,,,,,,Was able to access SAP Controlling application last week but doesn't seem to be working as of today. Is there an outage?,,Overdue,,,,,1 - High,In Progress,False,San Diego,True,Do Not Notify,INC0000051,2021-02-07 12:48:32,ITIL User,,,,1 - Critical,PRB0000011,0.0,,,,,,,,,3 - Low,Manager can't access SAP Controlling application,2021-02-07 04:36:33,In Progress,,Incident,itil,2021-02-07 12:48:32,global,/,d7158da0c0a8016700eef46c8d1f3661,5,,admin,2021-02-28 11:40:45,INC0000051,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,"2021-02-06 20:38:43 - ITIL User (Work notes)
I validated that the user can't access this SAP module. Could
			be an outage.
		

",,
True,2021-02-21 15:50:20,,Not Yet Requested,,,Fred Luddy,Software,,,,,,Bud Richman,Software,,,,,,,SAP Financial Accounting,"2021-02-14 10:16:12 - System Administrator (Additional comments)
you

2021-02-14 10:15:58 - System Administrator (Additional comments)
hey

2021-02-06 20:42:08 - ITIL User (Additional comments)
SAP Financial Accounting application appears to be down

","2021-02-21 09:50:20 - Rob Phillips (Work notes)
I got this

2021-02-19 07:59:47 - System Administrator (Work notes)
This machine is broken

2021-02-14 10:16:12 - System Administrator (Additional comments)
you

2021-02-14 10:15:58 - System Administrator (Additional comments)
hey

2021-02-06 20:42:09 - ITIL User (Work notes)
it appears that this SAP application is down or very slow.
		

2021-02-06 20:42:08 - ITIL User (Additional comments)
SAP Financial Accounting application appears to be down

",ACME North America,Phone,,,,,,Main menu doesn't load when I open the SAP Financial Accounting application.,,Overdue,,,,,1 - High,In Progress,False,"261 North Highway 101, Solana Beach,CA",True,Do Not Notify,INC0000052,2021-02-07 12:48:40,ITIL User,,,,1 - Critical,PRB0000011,0.0,,,,,,,,,3 - Low,SAP Financial Accounting application appears to be down,2021-02-07 04:40:39,In Progress,,Incident,itil,2021-02-07 12:48:40,global,/,d7195138c0a8016700fd68449cfcd484,94,,system,2021-02-21 13:50:24,INC0000052,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,"2021-02-21 09:50:20 - Rob Phillips (Work notes)
I got this

2021-02-19 07:59:47 - System Administrator (Work notes)
This machine is broken

2021-02-06 20:42:09 - ITIL User (Work notes)
it appears that this SAP application is down or very slow.
		

",,
True,2021-02-28 13:42:25,,Not Yet Requested,,,Beth Anglin,Software,,,,,,Margaret Grey,Inquiry / Help,,,,,,,SAP Human Resources,"2021-02-19 08:15:50 - System Administrator (Additional comments)
hello world

2021-02-06 20:45:04 - ITIL User (Additional comments)
The SAP Human Resources application is not accessible

","2021-02-19 08:15:50 - System Administrator (Additional comments)
hello world

2021-02-06 20:45:04 - ITIL User (Work notes)
I cannot access this application so we may have an outage
		

2021-02-06 20:45:04 - ITIL User (Additional comments)
The SAP Human Resources application is not accessible

",ACME North America,Phone,,,,,,"I've been trying to access the SAP HR application for the last few hours. Each time I go into the application, nothing loads.",,Overdue,,,,,1 - High,In Progress,False,"261 North Highway 101, Solana Beach,CA",True,Do Not Notify,INC0000053,2021-02-07 12:48:46,ITIL User,,,,1 - Critical,PRB0000011,0.0,,,,,,,,,3 - Low,The SAP HR application is not accessible,2021-02-07 04:42:45,In Progress,,Incident,itil,2021-02-07 12:48:46,global,/,d71b3b41c0a8016700a8ef040791e72a,32,,admin,2021-02-28 11:42:25,INC0000053,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,"2021-02-06 20:45:04 - ITIL User (Work notes)
I cannot access this application so we may have an outage
		

",,
True,2015-11-24 09:47:36,,Not Yet Requested,,,,Service Desk,,,,,,Christen Mitchell,Software,,,,,,,SAP Materials Management,"2015-11-16 15:05:45 - System Administrator (Additional comments)
Added an attachment

2015-11-16 15:00:40 - System Administrator (Additional comments)
Added an attachment

2015-11-09 09:58:57 - System Administrator (Additional comments)
Added an attachment

2015-11-09 09:58:47 - System Administrator (Additional comments)
Its totaly broken

2015-11-01 20:47:17 - ITIL User (Additional comments)
SAP Materials Management is slow or there is an outage

","2015-11-16 15:05:45 - System Administrator (Additional comments)
Added an attachment

2015-11-16 15:00:40 - System Administrator (Additional comments)
Added an attachment

2015-11-09 09:58:57 - System Administrator (Additional comments)
Added an attachment

2015-11-09 09:58:47 - System Administrator (Additional comments)
Its totaly broken

2015-11-01 20:47:17 - ITIL User (Work notes)
I can't login to the application. Need to do some further research.

2015-11-01 20:47:17 - ITIL User (Additional comments)
SAP Materials Management is slow or there is an outage

",ACME North America,Phone,,,,,,Nothing loads in the application. Is there an outage?,,Overdue,,,,Awaiting Caller,1 - High,On Hold,False,"153 South Sierra Avenue, Solana Beach,CA",True,Do Not Notify,INC0000054,2015-11-02 12:49:08,ITIL User,,,,1 - Critical,PRB0000011,0.0,,,,,,,,,3 - Low,SAP Materials Management is slow or there is an outage,2015-11-02 04:45:24,On Hold,,Incident,itil,2015-11-02 12:49:08,global,/,d71da88ac0a801670061eabfe4b28f77,95,,admin,2015-11-24 07:47:36,INC0000054,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,"2015-11-01 20:47:17 - ITIL User (Work notes)
I can't login to the application. Need to do some further research.

",,
True,2021-02-21 17:08:31,,Not Yet Requested,,,Beth Anglin,Service Desk,,,,,,Carol Coughlin,,,,,,,,SAP Sales and Distribution,"2021-02-21 15:08:31 - System Administrator (Additional comments)
Added an attachment

2021-02-19 09:15:17 - System Administrator (Additional comments)
gjhgjhgjhg

2021-02-06 20:49:39 - ITIL User (Additional comments)
SAP Sales app is not accessible

","2021-02-21 15:08:31 - System Administrator (Additional comments)
Added an attachment

2021-02-19 09:15:17 - System Administrator (Additional comments)
gjhgjhgjhg

2021-02-06 20:49:39 - ITIL User (Work notes)
Researching this. I think there is an outage.

2021-02-06 20:49:39 - ITIL User (Additional comments)
SAP Sales app is not accessible

",ACME North America,Phone,,,,,,Unable to get into the SAP Sales app. It was working yesterday.,,Overdue,,,,,1 - High,In Progress,False,,True,Do Not Notify,INC0000055,2021-02-07 20:47:23,ITIL User,,,,1 - Critical,PRB0000011,0.0,,,,,,,,,3 - Low,SAP Sales app is not accessible,2021-02-07 04:47:23,In Progress,,Incident,itil,2021-02-07 20:49:39,global,/,d71f7935c0a8016700802b64c67c11c6,10,,admin,2021-02-21 15:08:31,INC0000055,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,"2021-02-06 20:49:39 - ITIL User (Work notes)
Researching this. I think there is an outage.

",,
True,2021-02-28 13:51:14,,,,,Beth Anglin,Network,,,,,,Joe Employee,Network,,,,,,,,,,ACME North America,,,,,,,I just moved from floor 2 to floor 3 and my laptop cannot connect to any wireless network.,,Normal,,,,,1 - High,In Progress,False,"324 South State Street, Salt Lake City,UT",False,Do Not Notify,INC0000003,2020-11-29 15:07:30,ITIL User,,,,1 - Critical,,2.0,,,,,,,,,1 - High,Wireless access is down in my area,UNKNOWN,In Progress,,Incident,admin,2019-07-04 07:41:46,global,/,e8caedcbc0a80164017df472f39eaed1,12,,admin,2021-02-28 11:51:14,INC0000003,,,,,1 - High,,,,,,
True,2018-12-13 01:18:55,,Not Yet Requested,,,,,,,,,,David Miller,Software,,0.0,,,,,,,"2018-12-12 23:18:42 - System Administrator (Work notes)
updated the priority to high based on the criticality of the Incident.

",,,,,,,,Unable to send or receive emails.,,Normal,,,,,1 - High,New,False,,True,Do Not Notify,INC0009005,2018-08-31 21:35:21,System Administrator,,,,1 - Critical,,0.0,0.0,,,,,,,,3 - Low,Email server is down.,UNKNOWN,New,Email,Incident,admin,2018-08-31 21:35:45,global,/,ed92e8d173d023002728660c4cf6a7bc,3,,admin,2018-12-12 23:18:55,INC0009005,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,"2018-12-12 23:18:42 - System Administrator (Work notes)
updated the priority to high based on the criticality of the Incident.

",,
True,2021-02-21 15:37:25,,Not Yet Requested,,,Don Goodliffe,Hardware,,,,,,Beth Anglin,Network,,,,,,,nyc rac nas200,"2021-02-19 09:56:33 - System Administrator (Additional comments)
Send in the llamas

2021-02-19 09:56:23 - System Administrator (Additional comments)
Really, really bad

2021-02-19 09:56:10 - System Administrator (Additional comments)
This is bad

2021-02-07 10:05:40 - glide.maint (Additional comments)
Network storage unavailable. Customer has no access to any of
			her data and is freaking out!
		

","2021-02-21 09:15:17 - Rob Phillips (Work notes)
Moved to lane 'Done' from 'To Do'

2021-02-19 09:56:33 - System Administrator (Additional comments)
Send in the llamas

2021-02-19 09:56:23 - System Administrator (Additional comments)
Really, really bad

2021-02-19 09:56:10 - System Administrator (Additional comments)
This is bad

2021-02-07 10:05:40 - glide.maint (Additional comments)
Network storage unavailable. Customer has no access to any of
			her data and is freaking out!
		

",ACME North America,Phone,,,,,,"Receiving error message with ""network path not found.""",,Overdue,,,,,2 - Medium,In Progress,False,"450 Lexington Avenue, New York,NY",True,Do Not Notify,INC0000049,2021-02-07 13:56:37,,,,,2 - High,,0.0,,,,,,,,,3 - Low,Network storage unavailable,2022-10-10 22:56:37,In Progress,,Incident,glide.maint,2021-02-07 10:05:40,global,/,ef4225a40a0a0b5700d0b8a790747812,37,,admin,2021-02-28 11:52:34,INC0000049,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,"2021-02-21 09:15:17 - Rob Phillips (Work notes)
Moved to lane 'Done' from 'To Do'

",,
True,2021-02-28 13:37:05,,Not Yet Requested,,,Beth Anglin,Hardware,,,,,,Jerrod Bennett,Hardware,,,,,,,EXCH-SD-05,"2021-02-07 10:05:40 - glide.maint (Additional comments)
Exchange server unavailable. Ping does not respond, and lots of
			users calling in about it looks to be San
			Diego, building 3, floor 4
			that's affected.
		

","2021-02-07 10:05:40 - glide.maint (Additional comments)
Exchange server unavailable. Ping does not respond, and lots of
			users calling in about it looks to be San
			Diego, building 3, floor 4
			that's affected.
		

",ACME North America,Phone,,,,,,Can't connect to Exchange. Login credentials and network connection are working though.,,Overdue,,,,,1 - High,In Progress,False,San Diego,True,Do Not Notify,INC0000050,2021-02-07 13:58:24,,,,,1 - Critical,,0.0,,,,,,,,,3 - Low,Can't access Exchange server - is it down?,2022-10-10 22:58:24,In Progress,,Incident,glide.maint,2021-02-07 10:05:40,global,/,ef43c6d40a0a0b5700c77f9bf387afe3,5,,admin,2021-02-28 11:49:40,INC0000050,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,,,
True,2018-12-13 01:26:28,,Not Yet Requested,,,,Openspace,,,,,,David Miller,Hardware,,1.0,,,,,,,"2018-12-12 23:26:20 - System Administrator (Work notes)
Updated the priority of the Incident based on the criticality of the Incident.

",,,,,,,,Employee payroll application server is down.Not able to login with valid credentials.,,Normal,,,,,1 - High,New,False,,True,Do Not Notify,INC0007001,2018-10-16 22:47:10,System Administrator,,,,1 - Critical,,0.0,0.0,,,,,,,,3 - Low,Employee payroll application server is down.,UNKNOWN,New,,Incident,admin,2018-10-16 22:47:45,global,/,f12ca184735123002728660c4cf6a7ef,7,,system,2021-03-01 14:50:24,INC0007001,,,Proceed to Next Task,Cancel all future Tasks,1 - High,,,,"2018-12-12 23:26:20 - System Administrator (Work notes)
Updated the priority of the Incident based on the criticality of the Incident.

",,
True,UNKNOWN,,Not Yet Requested,,,,,,,,,,David Miller,Inquiry / Help,,0.0,,,,,,,"2018-12-12 23:28:44 - System Administrator (Work notes)
Updated the priority of the Incident.

2018-12-12 23:26:20 - System Administrator (Work notes)
Work note copied from Parent Incident: Updated the priority of the Incident based on the criticality of the Incident.

",,,,,,,,Need access to the common drive for sharing files which can be accessed by all members. Please provide access.,,Normal,,,,,3 - Low,New,False,,True,Do Not Notify,INC0007002,2018-10-16 22:47:51,System Administrator,,,INC0007001,4 - Low,,0.0,0.0,,,,,,,,3 - Low,Need access to the common drive.,UNKNOWN,New,,Incident,admin,2018-10-16 22:48:24,global,/,ff4c21c4735123002728660c4cf6a758,4,,admin,2018-12-12 23:28:49,INC0007002,,,Proceed to Next Task,Cancel all future Tasks,2 - Medium,,,,"2018-12-12 23:28:44 - System Administrator (Work notes)
Updated the priority of the Incident.

2018-12-12 23:26:20 - System Administrator (Work notes)
Work note copied from Parent Incident: Updated the priority of the Incident based on the criticality of the Incident.

",,
